"depths","times","stages"
1,0,1
5,30,1
6,60,1
7,90,1
7,120,1
9,150,1
9,180,1
10,210,1
10,240,1
11,270,1
11,300,1
12,330,1
13,360,1
13,390,1
13,420,1
13,450,1
13,480,1
13,510,1
13,540,1
14,570,1
14,600,1
14,630,1
14,660,2
14,690,2
14,720,2
14,750,2
14,780,2
14,810,2
14,840,2
14,870,2
14,900,2
14,930,2
14,960,2
14,990,2
14,1020,2
14,1050,2
14,1080,2
14,1110,2
14,1140,2
14,1170,2
14,1200,2
14,1230,2
14,1260,2
14,1290,2
14,1320,2
14,1350,2
14,1380,2
14,1410,2
14,1440,2
14,1470,2
14,1500,2
14,1530,2
14,1560,2
14,1590,2
14,1620,2
14,1650,2
14,1680,2
14,1710,3
14,1740,3
14,1770,3
14,1800,3
13,1830,3
13,1860,3
13,1890,3
13,1920,3
12,1950,3
13,1980,3
13,2010,3
12,2040,3
12,2070,3
11,2100,3
11,2130,3
10,2160,3
8,2190,3
8,2220,3
7,2250,3
7,2280,3
7,2310,3
7,2340,3
5,2370,3
5,2400,3
5,2430,3
4,2460,3
3,2490,3
3,2520,3
2,2550,3
2,2580,3
1,2610,3
