"depths","times","stages"
1,0,1
3,30,1
5,60,1
7,90,1
9,120,1
10,150,1
10,180,1
10,210,1
10,240,1
11,270,1
11,300,1
13,330,1
13,360,1
13,390,1
13,420,1
13,450,1
13,480,1
13,510,1
13,540,1
13,570,1
13,600,2
13,630,2
13,660,2
13,690,2
13,720,2
13,750,2
13,780,2
13,810,2
13,840,2
13,870,2
13,900,2
13,930,2
13,960,2
13,990,2
13,1020,2
13,1050,2
13,1080,2
13,1110,2
13,1140,2
13,1170,2
13,1200,2
13,1230,2
13,1260,2
13,1290,2
13,1320,2
13,1350,2
13,1380,2
13,1410,2
13,1440,2
13,1470,2
13,1500,2
13,1530,2
12,1560,3
12,1590,3
12,1620,3
12,1650,3
12,1680,3
12,1710,3
12,1740,3
12,1770,3
11,1800,3
11,1830,3
10,1860,3
8,1890,3
8,1920,3
7,1950,3
7,1980,3
7,2010,3
7,2040,3
7,2070,3
6,2100,3
5,2130,3
5,2160,3
4,2190,3
1,2220,3
