"depths","times","stages"
1,0,1
1,30,1
2,60,1
4,90,1
5,120,1
5,150,1
5,180,1
5,210,1
6,240,1
6,270,1
6,300,1
5,330,1
5,360,1
6,390,1
5,420,1
7,450,1
7,480,1
8,510,1
8,540,1
9,570,1
9,600,1
10,630,1
10,660,1
10,690,1
10,720,1
10,750,1
11,780,1
11,810,1
11,840,1
12,870,1
13,900,1
13,930,1
13,960,1
13,990,1
13,1020,1
13,1050,1
13,1080,2
13,1110,2
13,1140,2
13,1170,2
13,1200,2
13,1230,2
13,1260,2
13,1290,2
13,1320,2
13,1350,2
13,1380,2
13,1410,2
13,1440,2
13,1470,2
13,1500,2
14,1530,2
14,1560,2
14,1590,2
14,1620,2
14,1650,2
14,1680,2
14,1710,2
14,1740,2
15,1770,2
15,1800,2
15,1830,2
15,1860,2
15,1890,2
15,1920,2
15,1950,2
15,1980,2
15,2010,2
15,2040,2
15,2070,2
15,2100,2
15,2130,2
15,2160,2
15,2190,2
15,2220,2
15,2250,2
15,2280,2
15,2310,2
15,2340,2
15,2370,2
15,2400,2
15,2430,2
15,2460,2
15,2490,2
15,2520,2
15,2550,2
14,2580,3
14,2610,3
14,2640,3
14,2670,3
14,2700,3
14,2730,3
14,2760,3
14,2790,3
14,2820,3
13,2850,3
13,2880,3
13,2910,3
13,2940,3
13,2970,3
13,3000,3
13,3030,3
12,3060,3
12,3090,3
12,3120,3
12,3150,3
12,3180,3
11,3210,3
11,3240,3
11,3270,3
11,3300,3
11,3330,3
11,3360,3
11,3390,3
10,3420,3
9,3450,3
9,3480,3
8,3510,3
8,3540,3
8,3570,3
8,3600,3
8,3630,3
7,3660,3
6,3690,3
6,3720,3
5,3750,3
4,3780,3
3,3810,3
3,3840,3
1,3870,3
