"depths","times","stages"
1,0,1
4,60,1
8,120,1
9,180,1
9,240,1
9,300,1
9,360,1
11,420,1
12,480,1
13,540,1
13,600,1
13,660,1
13,720,1
13,780,1
14,840,1
14,900,1
13,960,1
14,1020,1
15,1080,1
15,1140,1
16,1200,1
16,1260,1
16,1320,2
16,1380,2
16,1440,2
16,1500,2
16,1560,2
16,1620,2
15,1680,2
15,1740,2
15,1800,2
15,1860,2
16,1920,2
16,1980,2
16,2040,2
16,2100,2
16,2160,2
16,2220,2
16,2280,2
15,2340,2
15,2400,2
15,2460,2
15,2520,2
15,2580,2
15,2640,2
15,2700,2
15,2760,2
15,2820,2
15,2880,2
15,2940,2
15,3000,2
15,3060,2
15,3120,2
15,3180,2
15,3240,2
15,3300,2
15,3360,2
15,3420,2
15,3480,2
15,3540,2
15,3600,2
15,3660,2
15,3720,3
15,3780,3
14,3840,3
14,3900,3
14,3960,3
14,4020,3
14,4080,3
14,4140,3
13,4200,3
13,4260,3
13,4320,3
13,4380,3
13,4440,3
13,4500,3
11,4560,3
11,4620,3
11,4680,3
11,4740,3
11,4800,3
10,4860,3
10,4920,3
10,4980,3
10,5040,3
10,5100,3
10,5160,3
10,5220,3
10,5280,3
10,5340,3
10,5400,3
10,5460,3
10,5520,3
10,5580,3
10,5640,3
10,5700,3
10,5760,3
9,5820,3
9,5880,3
9,5940,3
8,6000,3
8,6060,3
8,6120,3
7,6180,3
6,6240,3
6,6300,3
5,6360,3
5,6420,3
3,6480,3
2,6540,3
2,6600,3
2,6660,3
2,6720,3
2,6780,3
2,6840,3
1,6900,3
