"depths","times","stages"
1,0,1
5,60,1
7,120,1
7,180,1
8,240,1
9,300,1
9,360,1
11,420,1
13,480,1
14,540,1
14,600,1
15,660,2
15,720,2
15,780,2
15,840,2
15,900,2
15,960,2
15,1020,2
15,1080,2
14,1140,2
14,1200,2
14,1260,2
14,1320,3
14,1380,3
14,1440,3
13,1500,3
14,1560,3
14,1620,3
14,1680,3
14,1740,3
14,1800,3
14,1860,3
14,1920,3
14,1980,3
15,2040,3
15,2100,3
15,2160,3
15,2220,3
14,2280,3
14,2340,3
14,2400,3
14,2460,3
14,2520,3
14,2580,3
14,2640,3
14,2700,3
14,2760,3
14,2820,3
14,2880,3
14,2940,3
14,3000,3
14,3060,3
13,3120,3
13,3180,3
13,3240,3
12,3300,3
10,3360,3
10,3420,3
10,3480,3
10,3540,3
10,3600,3
10,3660,3
10,3720,3
10,3780,3
9,3840,3
9,3900,3
9,3960,3
8,4020,3
8,4080,3
6,4140,3
6,4200,3
2,4260,3
1,4320,3
