"depths","times","stages"
1,0,1
3,30,1
5,60,1
7,90,1
7,120,1
7,150,1
7,180,1
9,210,1
12,240,1
14,270,1
14,300,1
14,330,1
14,360,2
14,390,2
14,420,2
14,450,2
14,480,2
14,510,2
14,540,2
14,570,2
15,600,2
15,630,2
15,660,2
15,690,2
15,720,2
15,750,2
15,780,2
15,810,2
15,840,2
15,870,2
15,900,2
15,930,2
15,960,2
15,990,2
15,1020,2
15,1050,2
15,1080,2
15,1110,2
15,1140,2
15,1170,2
15,1200,2
15,1230,2
15,1260,2
15,1290,2
15,1320,2
15,1350,2
15,1380,3
15,1410,3
15,1440,3
15,1470,3
15,1500,3
15,1530,3
15,1560,3
15,1590,3
15,1620,3
15,1650,3
14,1680,3
14,1710,3
14,1740,3
14,1770,3
14,1800,3
14,1830,3
14,1860,3
14,1890,3
14,1920,3
14,1950,3
13,1980,3
13,2010,3
13,2040,3
13,2070,3
13,2100,3
13,2130,3
13,2160,3
13,2190,3
13,2220,3
13,2250,3
13,2280,3
13,2310,3
13,2340,3
13,2370,3
12,2400,3
12,2430,3
12,2460,3
12,2490,3
12,2520,3
12,2550,3
11,2580,3
11,2610,3
11,2640,3
10,2670,3
10,2700,3
9,2730,3
9,2760,3
9,2790,3
9,2820,3
9,2850,3
9,2880,3
8,2910,3
8,2940,3
7,2970,3
7,3000,3
7,3030,3
7,3060,3
6,3090,3
6,3120,3
6,3150,3
6,3180,3
7,3210,3
7,3240,3
7,3270,3
7,3300,3
7,3330,3
6,3360,3
6,3390,3
6,3420,3
4,3450,3
5,3480,3
5,3510,3
4,3540,3
4,3570,3
4,3600,3
4,3630,3
4,3660,3
2,3690,3
1,3720,3
