"depths","times","stages"
1,0,1
4,30,1
5,60,1
6,90,1
6,120,1
7,150,1
7,180,1
8,210,1
9,240,1
10,270,1
10,300,1
11,330,1
11,360,1
12,390,1
12,420,1
13,450,1
13,480,2
13,510,2
13,540,2
13,570,2
14,600,2
14,630,2
14,660,2
14,690,2
14,720,2
14,750,2
14,780,2
14,810,2
14,840,2
14,870,2
14,900,2
14,930,2
14,960,2
14,990,2
14,1020,2
14,1050,2
13,1080,2
13,1110,2
13,1140,2
13,1170,2
13,1200,2
13,1230,2
13,1260,2
13,1290,2
13,1320,2
13,1350,2
13,1380,2
12,1410,3
13,1440,3
13,1470,3
13,1500,3
13,1530,3
13,1560,3
13,1590,3
13,1620,3
12,1650,3
12,1680,3
12,1710,3
12,1740,3
12,1770,3
11,1800,3
11,1830,3
10,1860,3
10,1890,3
9,1920,3
9,1950,3
9,1980,3
9,2010,3
9,2040,3
9,2070,3
9,2100,3
9,2130,3
9,2160,3
9,2190,3
9,2220,3
9,2250,3
9,2280,3
8,2310,3
9,2340,3
9,2370,3
8,2400,3
8,2430,3
8,2460,3
8,2490,3
7,2520,3
6,2550,3
6,2580,3
5,2610,3
5,2640,3
5,2670,3
5,2700,3
5,2730,3
4,2760,3
3,2790,3
1,2820,3
